Unnamed: 0,Report Number,NTSB Title,Accident Date,Report Date,City,State,Latitude,Longitude
0,ASR-20-06,Provide Inspectors with Automatic Notification of Flight Instructors with Substandard Student Pass Rates​,6/21/2019,12/16/2020,Mokuleia,HI,21.577131,-158.1496203
1,ASR-20-05,F&M Enterprises and Stratus Oil Filter Adapter Assembly Oil Leaks,11/30/2020,11/30/2020,Multiple,Multiple,5.5666821,-73.3390073
2,AAR-20-02,"Rapid Descent and Crash into Water Atlas Air Inc. Flight 3591 Boeing 767-375BCF, N1217A",2/23/2019,7/14/2020,Trinity Bay,TX,29.6824477,-94.7918655
3,ASR-20-04,"Install Flight Data, Audio, and Image Recorder Systems on all Turbine-Powered Helicopters",7/1/2017,5/19/2020,Multiple,Multiple,5.5666821,-73.3390073
4,AAR-20-01,"Helicopter Air Ambulance Collision with Terrain Survival Flight Inc. Bell 407 Helicopter, N191SF",1/29/2019,5/19/2020,Zaleski,OH,39.282293,-82.3948759
6,ASR-20-01,Reported Flight Control System Difficulty on Embraer EMB-175,11/6/2019,1/16/2020,Atlanta,GA,33.7489924,-84.3902644
7,AAR-19-04,"Inadvertent Activation of the Fuel Shutoff Lever and Subsequent Ditching Liberty Helicopters Inc., Operating a FlyNYON Doors-Off Flight Airbus Helicopters AS350 B2, N350LH",3/11/2018,12/10/2019,New York,NY,40.7127281,-74.0060152
8,AAR-19-03,"Left Engine Failure and Subsequent Depressurization Southwest Airlines Flight 1380 Boeing 737-7H4, N772SW",4/17/2018,11/19/2019,Philadelphia,PA,39.9527237,-75.1635262
10,AAR-19-02,"Departure From Controlled Flight Trans-Pacific Air Charter, LLC Learjet 35A, N452DA Teterboro, New Jersey May 15, 2017",5/15/2017,3/12/2019,Teterboro,NJ,40.857483,-74.0600362
11,AAR-19-01,"Runway Overrun During Rejected Takeoff Ameristar Air Cargo, Inc., dba Ameristar Charters, flight 9363 Boeing MD-83, N786TW Ypsilanti, Michigan, March 8, 2017",5/8/2017,2/14/2019,Ypsilanti,MI,42.2410562,-83.613055
13,AIR1801,"Taxiway Overflight Air Canada Flight 759 Airbus A320-211, C-FKCK, San Francisco, California July 7, 2017",7/7/2017,9/25/2018,San Francisco,CA,37.7790262,-122.4199061
14,ASR1803,Safety Recommendation Report: Guidance on the Issuance of Turbulence Products and Training for Low-Level Turbulence Identification and Forecasting for National Weather Service Forecasters,4/28/2017,8/2/2018,Amarillo,TX,35.2072185,-101.8338246
15,AAR1802,"Collision with Terrain Hageland Aviation Services, Inc. dba Ravn Connect Flight 3153 Cessna 208B, N208SD",10/2/2016,4/17/2018,Togiak,AK,59.0619444,-160.3763889
16,ASR-18-02,Additional Harness Systems that Allow for Rapid Egress,3/11/2018,3/19/2018,Flushing,NY,40.7654301,-73.8174291
17,AAR1801,"​Uncontained Engine Failure and Subsequent Fire American Airlines Flight 383 Boeing 767-323, N345AN",10/28/2016,1/30/2018,Chicago,IL,41.8755616,-87.6244212
18,ASR-18-01,Use of Recording Devices During Experimental Flight Test Activities,7/6/2016,1/9/2018,Italy,TX,32.1840381,-96.8847194
